"","Q1.Eco.Info.Important","Q2.Belief.In.Eco.Label","Q3.Understand.Eco.Certificate","Q4.Individuals.Can.Improve.Environment","Q5.Corporation.Can.Improve.Environment","Q6.Need.Eco.Certificate.Fashion","Q7.Eco.Cert.Help.Buyers","Q8.Seek.For.Eco.Cert.Clothes","Q9.Buy.Eco.Product","Q10.Pay.More.For.Eco.Products","Q11.Pay.Premium.For.Eco.Clothing","Q12.Ready.To.Pay.More.For.Certified.Eco.Products","Q13.Reduce.Consumption","Q14.Protect.Environment","Q15.Purchase.Less.Harmful.Clothing","Q16.Avoid.Buying.Harmful.Products","Q17.Support.Environmental.Protection","Q18.Rather.Buy.Eco.Clothes","Q19.Price.Of.Eco.Products.More.On.Average","Q20.Prefer.Purchase.More.Expensive.Clothing","Q21.Eco.Label.Brand.Socially.Acceptable","Q22.Rather.Stick.With.Conventional.Brand.Than.Eco.Brand","Q23.Rarely.Swith.Brand.To.Try.Something.New","Q24.No.Different.To.Me.Eco.Clothing.Is.Not.Branded","Q25.Eco.Clothing.More.Fashionable","Q26.Eco.Clothing.Quality.Higher","Q27.Country.Can.Positively.Influence.Environment","Q28.Support.Eco.Protection.Socially.Responsible","Q29.Satisfied.Purchasing.Eco.Clothing","Q30a.Fair.Trade","Q30b.Fair.And.Care","Q30c.Global.Organic.Textile.Standard","Q30d.Fair.Wear.Foundation","Q30e.Clean.Clothes.Campaign","Q30f.Oeko.Tex","Q30g.I.Know.None.Of.Them","Q31a.Fit","Q31b.Comfort","Q31c.Fibre.Material","Q31d.Quality.Workmanship","Q31e.Garment.Life","Q31f.Colour","Q31g.Style","Q31h.Brand","Q31i.Price","Q31j.COO","Q31k.Durability","Q31l.Certified.Eco.Label","Q31m.Certified.Ethical.Label","Q38a.Less.Water.Use","Q38b.Air.Quality","Q38c.Less.Energy.Use","Q38d.Worker.Safety","Q38e.Fair.Wages","Q38f.No.Child.Labour","Q38g.No.Animal.Skin.Use","Q32.Last.Of.My.Circle.Knowing.Latest.Designers.And.Trends","Q33.Little.Shopping.New.Fashion.Than.My.Friends","Q34.Last.Of.My.Circle.Purchase.New.Fashion","Q35.Faster.Knowing.More.About.New.Fashion.Than.Others","Q36.Interest.Buying.Locally.Available.New.Style","Q37.Consider.Buying.New.Styles.Without.Heard.About.It","Q39.Annual.Spending.On.Clothes","Q40.Employment.Status","Q41.Sex","Q42.Income","Q43.Age","Q44.Highest.Level.Of.Education","na_count","total_score"
"1",5,3,3,3,4,3,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,2,3,2,3,3,4,4,3,NA,NA,NA,NA,NA,NA,1,4,4,4,4,3,5,5,5,4,3,3,2,3,3,4,3,3,3,5,3,3,3,3,3,3,4,2,3,1,10,3,5,6,19
"2",5,5,4,4,5,4,3,3,4,5,1,1,2,3,4,3,3,3,3,2,4,2,2,2,3,3,5,3,5,NA,NA,1,NA,NA,NA,NA,5,5,4,5,2,5,5,3,5,1,3,2,2,3,3,3,3,2,3,2,1,2,2,1,1,2,1,3,2,6,5,3,6,9
"3",5,3,3,4,5,5,5,5,5,3,4,4,2,4,3,3,4,3,3,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5,3,2,3,4,3,3,4,4,1,11,1,1,7,18
"4",3,3,3,4,4,4,3,4,4,3,3,3,4,3,4,4,4,4,3,2,3,3,3,2,3,3,4,4,4,1,NA,NA,NA,NA,NA,NA,5,5,4,4,4,3,3,3,4,3,3,3,3,4,4,4,5,4,4,3,1,1,1,1,4,3,1,3,2,NA,4,4,7,11
"5",4,4,5,5,5,5,3,5,4,3,3,1,3,4,3,4,4,4,5,4,3,3,4,3,4,3,5,5,3,NA,NA,NA,NA,NA,NA,1,5,5,4,4,3,5,5,3,5,2,1,3,2,2,3,3,4,4,5,3,4,4,4,4,3,2,1,2,2,10,4,3,6,21
"6",5,5,4,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,3,2,5,3,4,2,4,4,5,5,5,NA,NA,NA,NA,NA,NA,1,5,5,5,5,3,3,3,3,5,4,4,3,3,3,3,3,2,3,3,2,2,2,2,2,2,2,1,3,2,11,4,4,6,12
"7",5,3,4,5,5,5,4,5,5,4,4,5,5,5,5,5,5,5,3,4,4,1,3,1,3,4,5,5,5,1,NA,NA,NA,NA,NA,NA,5,5,4,4,4,3,3,2,4,4,4,4,4,5,2,2,5,5,5,5,1,1,1,5,3,4,2,7,2,2,3,3,6,15
"8",5,5,4,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,5,3,3,5,5,5,5,5,4,NA,NA,NA,NA,NA,NA,1,5,5,5,5,4,5,5,3,4,3,4,4,5,3,2,2,2,2,5,5,2,3,2,3,3,3,2,2,2,3,4,2,6,16
"9",4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,1,4,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,19,18
"10",5,4,4,5,5,5,5,5,5,4,2,4,4,4,5,4,4,4,4,4,4,2,2,3,2,2,5,4,3,NA,NA,NA,NA,NA,NA,1,5,5,4,4,3,4,4,2,3,2,3,3,5,3,5,2,5,5,5,2,2,2,2,2,3,3,1,3,1,5,4,2,6,14
